Subject,Session/Partition,Localizer,N_hi,N_hm,N_lm,N_lo,AJ_hi,AJ_hm,AJ_lm,AJ_lo,V_hi,V_hm,V_lm,V_lo,AV_hi,AV_hm,AV_lm,AV_lo,FW_hi,FW_lo
208_KAN_evDB_20140121a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/208_KAN_evDB_20140121a_PL2017/firstlevel_SyntCat/con_0018.nii
209_KAN_evDB_20140224_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/209_KAN_evDB_20140224_PL2017/firstlevel_SyntCat/con_0018.nii
210_KAN_evDB_20140303a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/210_KAN_evDB_20140303a_PL2017/firstlevel_SyntCat/con_0018.nii
211_KAN_evDB_20140303b_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/211_KAN_evDB_20140303b_PL2017/firstlevel_SyntCat/con_0018.nii
221_KAN_evDB_20140808_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/221_KAN_evDB_20140808_PL2017/firstlevel_SyntCat/con_0018.nii
223_KAN_evDB_20140820a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/223_KAN_evDB_20140820a_PL2017/firstlevel_SyntCat/con_0018.nii
214_KAN_evDB_20141103b_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20140310b_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/214_KAN_evDB_20141103b_PL2017/firstlevel_SyntCat/con_0018.nii
