Subject,Session/Partition,Localizer,N_hi,N_hm,N_lm,N_lo,AJ_hi,AJ_hm,AJ_lm,AJ_lo,V_hi,V_hm,V_lm,V_lo,AV_hi,AV_hm,AV_lm,AV_lo,FW_hi,FW_lo
240_KAN_evDB_20141103a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/240_KAN_evDB_20141103a_PL2017/firstlevel_SyntCat/con_0018.nii
227_KAN_evDB_20141201c2_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141021b_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/227_KAN_evDB_20141201c2_PL2017/firstlevel_SyntCat/con_0018.nii
192_KAN_EvDB_20150211b_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_prodsemphon_04_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/192_KAN_EvDB_20150211b_PL2017/firstlevel_SyntCat/con_0018.nii
253_KAN_EvDB_20150211a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/253_KAN_EvDB_20150211a_PL2017/firstlevel_SyntCat/con_0018.nii
254_KAN_EvDB_20150211c_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/254_KAN_EvDB_20150211c_PL2017/firstlevel_SyntCat/con_0018.nii
117_KAN_EvDB_20150217c_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/117_KAN_EvDB_20150217c_PL2017/firstlevel_SyntCat/con_0018.nii
127_KAN_EvDB_20150217a_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/127_KAN_EvDB_20150217a_PL2017/firstlevel_SyntCat/con_0018.nii
259_KAN_EvDB_20150224c_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/259_KAN_EvDB_20150224c_PL2017/firstlevel_SyntCat/con_0018.nii
264_KAN_EvDB_20150310c_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_langlocSN/locT_0003_percentile-ROI-lev4b7cdb1c61ede34200a74effa2c31c98.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0001.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0002.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0003.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0004.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0005.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0006.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0007.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0008.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0009.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0010.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0011.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0012.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0013.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0014.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0015.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0016.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0017.nii,/mindhive/evlab/u/Shared/SUBJECTS/264_KAN_EvDB_20150310c_PL2017/firstlevel_SyntCat/con_0018.nii
